block_number,timestamp_unix,timestamp_utc,base_fee_per_gas_wei,gas_used,gas_limit,gas_used_ratio
10097280,1706983907,2024-02-03T18:11:47+00:00,279,355598,30000000,0.011853266666666668
10097430,1706984207,2024-02-03T18:16:47+00:00,277,1401485,30000000,0.04671616666666667
10097580,1706984507,2024-02-03T18:21:47+00:00,280,523688,30000000,0.017456266666666668
10097730,1706984807,2024-02-03T18:26:47+00:00,277,607988,30000000,0.020266266666666668
10097880,1706985107,2024-02-03T18:31:47+00:00,276,704619,30000000,0.0234873
10098030,1706985407,2024-02-03T18:36:47+00:00,290,1564982,30000000,0.05216606666666666
10098180,1706985707,2024-02-03T18:41:47+00:00,310,1982390,30000000,0.06607966666666666
10098330,1706986007,2024-02-03T18:46:47+00:00,333,778010,30000000,0.025933666666666667
10098480,1706986307,2024-02-03T18:51:47+00:00,323,1686521,30000000,0.056217366666666664
10098630,1706986607,2024-02-03T18:56:47+00:00,320,717637,30000000,0.023921233333333333
10098780,1706986907,2024-02-03T19:01:47+00:00,329,1750462,30000000,0.05834873333333333
10098930,1706987207,2024-02-03T19:06:47+00:00,332,1665328,30000000,0.05551093333333333
10099080,1706987507,2024-02-03T19:11:47+00:00,336,6892142,30000000,0.22973806666666666
10099230,1706987807,2024-02-03T19:16:47+00:00,335,2183693,30000000,0.07278976666666667
10099380,1706988107,2024-02-03T19:21:47+00:00,344,1752002,30000000,0.05840006666666667
10099530,1706988407,2024-02-03T19:26:47+00:00,358,724285,30000000,0.024142833333333332
10099680,1706988707,2024-02-03T19:31:47+00:00,355,2578212,30000000,0.0859404
10099830,1706989007,2024-02-03T19:36:47+00:00,349,1719804,30000000,0.0573268
10099980,1706989307,2024-02-03T19:41:47+00:00,364,9130115,30000000,0.30433716666666666
10100130,1706989607,2024-02-03T19:46:47+00:00,409,592361,30000000,0.019745366666666667
10100280,1706989907,2024-02-03T19:51:47+00:00,370,2182640,30000000,0.07275466666666666
10100430,1706990207,2024-02-03T19:56:47+00:00,379,1069000,30000000,0.035633333333333336
10100580,1706990507,2024-02-03T20:01:47+00:00,441,2805754,30000000,0.09352513333333333
10100730,1706990807,2024-02-03T20:06:47+00:00,391,415957,30000000,0.013865233333333333
10100880,1706991107,2024-02-03T20:11:47+00:00,335,1587287,30000000,0.052909566666666664
10101030,1706991407,2024-02-03T20:16:47+00:00,333,395265,30000000,0.0131755
10101180,1706991707,2024-02-03T20:21:47+00:00,321,585312,30000000,0.0195104
10101330,1706992007,2024-02-03T20:26:47+00:00,311,2133663,30000000,0.0711221
10101480,1706992307,2024-02-03T20:31:47+00:00,302,1692354,30000000,0.0564118
10101630,1706992607,2024-02-03T20:36:47+00:00,281,2018858,30000000,0.06729526666666667
10101780,1706992907,2024-02-03T20:41:47+00:00,281,211934,30000000,0.0070644666666666665
10101930,1706993207,2024-02-03T20:46:47+00:00,281,1206920,30000000,0.040230666666666665
10102080,1706993507,2024-02-03T20:51:47+00:00,285,805783,30000000,0.02685943333333333
10102230,1706993807,2024-02-03T20:56:47+00:00,278,1142168,30000000,0.03807226666666667
10102380,1706994107,2024-02-03T21:01:47+00:00,285,1999570,30000000,0.06665233333333333
10102530,1706994407,2024-02-03T21:06:47+00:00,283,854564,30000000,0.028485466666666667
10102680,1706994707,2024-02-03T21:11:47+00:00,283,1002239,30000000,0.033407966666666664
10102830,1706995007,2024-02-03T21:16:47+00:00,281,437876,30000000,0.014595866666666667
10102980,1706995307,2024-02-03T21:21:47+00:00,275,915460,30000000,0.030515333333333332
10103130,1706995607,2024-02-03T21:26:47+00:00,278,2476525,30000000,0.08255083333333334
10103280,1706995907,2024-02-03T21:31:47+00:00,287,1431729,30000000,0.0477243
10103430,1706996207,2024-02-03T21:36:47+00:00,296,1318211,30000000,0.04394036666666667
10103580,1706996507,2024-02-03T21:41:47+00:00,281,845903,30000000,0.028196766666666668
10103730,1706996807,2024-02-03T21:46:47+00:00,279,721641,30000000,0.0240547
10103880,1706997107,2024-02-03T21:51:47+00:00,284,7874328,30000000,0.2624776
10104030,1706997407,2024-02-03T21:56:47+00:00,282,806600,30000000,0.026886666666666666
10104180,1706997707,2024-02-03T22:01:47+00:00,283,518226,30000000,0.0172742
10104330,1706998007,2024-02-03T22:06:47+00:00,282,2390852,30000000,0.07969506666666666
10104480,1706998307,2024-02-03T22:11:47+00:00,282,1219149,30000000,0.0406383
10104630,1706998607,2024-02-03T22:16:47+00:00,276,1326957,30000000,0.0442319
10104780,1706998907,2024-02-03T22:21:47+00:00,289,899476,30000000,0.029982533333333332
10104930,1706999207,2024-02-03T22:26:47+00:00,289,10854902,30000000,0.36183006666666667
10105080,1706999507,2024-02-03T22:31:47+00:00,282,1193222,30000000,0.03977406666666667
10105230,1706999807,2024-02-03T22:36:47+00:00,278,722816,30000000,0.02409386666666667
10105380,1707000107,2024-02-03T22:41:47+00:00,274,820700,30000000,0.027356666666666668
10105530,1707000407,2024-02-03T22:46:47+00:00,276,927817,30000000,0.030927233333333335
10105680,1707000707,2024-02-03T22:51:47+00:00,281,1638618,30000000,0.0546206
10105830,1707001007,2024-02-03T22:56:47+00:00,284,676883,30000000,0.022562766666666668
10105980,1707001307,2024-02-03T23:01:47+00:00,302,814571,30000000,0.027152366666666667
10106130,1707001607,2024-02-03T23:06:47+00:00,295,2928336,30000000,0.0976112
10106280,1707001907,2024-02-03T23:11:47+00:00,301,1267894,30000000,0.042263133333333334
10106430,1707002207,2024-02-03T23:16:47+00:00,334,1413590,30000000,0.047119666666666664
10106580,1707002507,2024-02-03T23:21:47+00:00,371,1040771,30000000,0.03469236666666667
10106730,1707002807,2024-02-03T23:26:47+00:00,337,680301,30000000,0.0226767
10106880,1707003107,2024-02-03T23:31:47+00:00,307,1959869,30000000,0.06532896666666667
10107030,1707003407,2024-02-03T23:36:47+00:00,289,818137,30000000,0.027271233333333332
10107180,1707003707,2024-02-03T23:41:47+00:00,296,840111,30000000,0.0280037
10107330,1707004007,2024-02-03T23:46:47+00:00,311,23989068,30000000,0.7996356
10107480,1707004307,2024-02-03T23:51:47+00:00,309,2511841,30000000,0.08372803333333333
10107630,1707004607,2024-02-03T23:56:47+00:00,958,24817848,30000000,0.8272616
10107780,1707004907,2024-02-04T00:01:47+00:00,979,194308,30000000,0.006476933333333333
10107930,1707005207,2024-02-04T00:06:47+00:00,685,650300,30000000,0.021676666666666667
10108080,1707005507,2024-02-04T00:11:47+00:00,510,21819587,30000000,0.7273195666666666
10108230,1707005807,2024-02-04T00:16:47+00:00,2012,25119232,30000000,0.8373077333333333
10108380,1707006107,2024-02-04T00:21:47+00:00,3199,25558632,30000000,0.8519544
10108530,1707006407,2024-02-04T00:26:47+00:00,8455,3483421,30000000,0.11611403333333334
10108680,1707006707,2024-02-04T00:31:47+00:00,5809,1199912,30000000,0.039997066666666664
10108830,1707007007,2024-02-04T00:36:47+00:00,3966,625777,30000000,0.020859233333333334
10108980,1707007307,2024-02-04T00:41:47+00:00,19980,1369330,30000000,0.045644333333333335
10109130,1707007607,2024-02-04T00:46:47+00:00,15612,1532637,30000000,0.0510879
10109280,1707007907,2024-02-04T00:51:47+00:00,11113,2134223,30000000,0.07114076666666666
10109430,1707008207,2024-02-04T00:56:47+00:00,7515,599777,30000000,0.019992566666666666
10109580,1707008507,2024-02-04T01:01:47+00:00,20070,847731,30000000,0.0282577
10109730,1707008807,2024-02-04T01:06:47+00:00,20080,2709167,30000000,0.09030556666666667
10109880,1707009107,2024-02-04T01:11:47+00:00,17398,1031240,30000000,0.034374666666666664
10110030,1707009407,2024-02-04T01:16:47+00:00,20145,1932426,30000000,0.0644142
10110180,1707009707,2024-02-04T01:21:47+00:00,20148,1024889,30000000,0.03416296666666667
10110330,1707010007,2024-02-04T01:26:47+00:00,20141,999758,30000000,0.033325266666666666
10110480,1707010307,2024-02-04T01:31:47+00:00,20224,2082301,30000000,0.06941003333333333
10110630,1707010607,2024-02-04T01:36:47+00:00,16632,1370200,30000000,0.04567333333333334
10110780,1707010907,2024-02-04T01:41:47+00:00,13039,24077026,30000000,0.8025675333333333
10110930,1707011207,2024-02-04T01:46:47+00:00,20228,1405867,30000000,0.046862233333333336
10111080,1707011507,2024-02-04T01:51:47+00:00,20165,1663276,30000000,0.055442533333333335
10111230,1707011807,2024-02-04T01:56:47+00:00,20232,1689466,30000000,0.056315533333333334
10111380,1707012107,2024-02-04T02:01:47+00:00,15966,2463407,30000000,0.08211356666666667
10111530,1707012407,2024-02-04T02:06:47+00:00,10771,1940305,30000000,0.06467683333333334
10111680,1707012707,2024-02-04T02:11:47+00:00,7324,799269,30000000,0.0266423
10111830,1707013007,2024-02-04T02:16:47+00:00,10289,2024844,30000000,0.0674948
10111980,1707013307,2024-02-04T02:21:47+00:00,7397,867984,30000000,0.0289328
10112130,1707013607,2024-02-04T02:26:47+00:00,5021,1796273,30000000,0.05987576666666666
10112280,1707013907,2024-02-04T02:31:47+00:00,3479,1935909,30000000,0.0645303
10112430,1707014207,2024-02-04T02:36:47+00:00,2664,1604029,30000000,0.053467633333333334
10112580,1707014507,2024-02-04T02:41:47+00:00,2146,374869,30000000,0.012495633333333334
10112730,1707014807,2024-02-04T02:46:47+00:00,1811,1171886,30000000,0.03906286666666667
10112880,1707015107,2024-02-04T02:51:47+00:00,1561,23619495,30000000,0.7873165
10113030,1707015407,2024-02-04T02:56:47+00:00,1312,1128656,30000000,0.03762186666666667
10113180,1707015707,2024-02-04T03:01:47+00:00,1135,1903312,30000000,0.06344373333333334
10113330,1707016007,2024-02-04T03:06:47+00:00,907,1569957,30000000,0.0523319
10113480,1707016307,2024-02-04T03:11:47+00:00,760,1410836,30000000,0.04702786666666667
10113630,1707016607,2024-02-04T03:16:47+00:00,564,1437534,30000000,0.0479178
10113780,1707016907,2024-02-04T03:21:47+00:00,454,861847,30000000,0.028728233333333332
10113930,1707017207,2024-02-04T03:26:47+00:00,421,23288616,30000000,0.7762872
10114080,1707017507,2024-02-04T03:31:47+00:00,367,1166334,30000000,0.0388778
10114230,1707017807,2024-02-04T03:36:47+00:00,302,748739,30000000,0.024957966666666668
10114380,1707018107,2024-02-04T03:41:47+00:00,314,2020095,30000000,0.0673365
10114530,1707018407,2024-02-04T03:46:47+00:00,300,1655267,30000000,0.05517556666666667
10114680,1707018707,2024-02-04T03:51:47+00:00,310,2485064,30000000,0.08283546666666666
10114830,1707019007,2024-02-04T03:56:47+00:00,341,1323979,30000000,0.04413263333333333
10114980,1707019307,2024-02-04T04:01:47+00:00,335,994229,30000000,0.03314096666666667
10115130,1707019607,2024-02-04T04:06:47+00:00,336,22952202,30000000,0.7650734
10115280,1707019907,2024-02-04T04:11:47+00:00,308,10489926,30000000,0.3496642
10115430,1707020207,2024-02-04T04:16:47+00:00,293,979548,30000000,0.0326516
10115580,1707020507,2024-02-04T04:21:47+00:00,297,1451704,30000000,0.048390133333333335
10115730,1707020807,2024-02-04T04:26:47+00:00,299,25424372,30000000,0.8474790666666666
10115880,1707021107,2024-02-04T04:31:47+00:00,291,1477545,30000000,0.0492515
10116030,1707021407,2024-02-04T04:36:47+00:00,283,1573164,30000000,0.0524388
10116180,1707021707,2024-02-04T04:41:47+00:00,279,1693661,30000000,0.056455366666666666
10116330,1707022007,2024-02-04T04:46:47+00:00,277,2678586,30000000,0.0892862
10116480,1707022307,2024-02-04T04:51:47+00:00,281,1429335,30000000,0.0476445
10116630,1707022607,2024-02-04T04:56:47+00:00,278,515085,30000000,0.0171695
10116780,1707022907,2024-02-04T05:01:47+00:00,291,1338896,30000000,0.044629866666666664
10116930,1707023207,2024-02-04T05:06:47+00:00,301,2106030,30000000,0.070201
10117080,1707023507,2024-02-04T05:11:47+00:00,294,1732157,30000000,0.057738566666666664
10117230,1707023807,2024-02-04T05:16:47+00:00,286,2224357,30000000,0.07414523333333334
10117380,1707024107,2024-02-04T05:21:47+00:00,287,1171160,30000000,0.039038666666666666
10117530,1707024407,2024-02-04T05:26:47+00:00,288,8465325,30000000,0.2821775
10117680,1707024707,2024-02-04T05:31:47+00:00,291,2359333,30000000,0.07864443333333333
10117830,1707025007,2024-02-04T05:36:47+00:00,293,1661858,30000000,0.055395266666666665
10117980,1707025307,2024-02-04T05:41:47+00:00,288,726300,30000000,0.02421
10118130,1707025607,2024-02-04T05:46:47+00:00,283,277654,30000000,0.009255133333333334
10118280,1707025907,2024-02-04T05:51:47+00:00,293,1073860,30000000,0.03579533333333333
10118430,1707026207,2024-02-04T05:56:47+00:00,292,3201127,30000000,0.10670423333333333
10118580,1707026507,2024-02-04T06:01:47+00:00,296,2087680,30000000,0.06958933333333334
10118730,1707026807,2024-02-04T06:06:47+00:00,291,867603,30000000,0.0289201
10118880,1707027107,2024-02-04T06:11:47+00:00,292,13530702,30000000,0.4510234
10119030,1707027407,2024-02-04T06:16:47+00:00,288,719515,30000000,0.023983833333333333
10119180,1707027707,2024-02-04T06:21:47+00:00,296,801464,30000000,0.026715466666666667
10119330,1707028007,2024-02-04T06:26:47+00:00,294,1441479,30000000,0.0480493
10119480,1707028307,2024-02-04T06:31:47+00:00,955,26742082,30000000,0.8914027333333333
10119630,1707028607,2024-02-04T06:36:47+00:00,7693,26881642,30000000,0.8960547333333333
10119780,1707028907,2024-02-04T06:41:47+00:00,9040,1405341,30000000,0.0468447
10119930,1707029207,2024-02-04T06:46:47+00:00,6752,477295,30000000,0.015909833333333335
10120080,1707029507,2024-02-04T06:51:47+00:00,4926,637591,30000000,0.021253033333333334
10120230,1707029807,2024-02-04T06:56:47+00:00,3813,2162430,30000000,0.072081
10120380,1707030107,2024-02-04T07:01:47+00:00,3194,1666254,30000000,0.0555418
10120530,1707030407,2024-02-04T07:06:47+00:00,2338,998672,30000000,0.033289066666666665
10120680,1707030707,2024-02-04T07:11:47+00:00,1769,1220304,30000000,0.0406768
10120830,1707031007,2024-02-04T07:16:47+00:00,1283,1282298,30000000,0.04274326666666667
10120980,1707031307,2024-02-04T07:21:47+00:00,991,1040176,30000000,0.03467253333333333
10121130,1707031607,2024-02-04T07:26:47+00:00,761,3030004,30000000,0.10100013333333334
10121280,1707031907,2024-02-04T07:31:47+00:00,608,1445606,30000000,0.04818686666666667
10121430,1707032207,2024-02-04T07:36:47+00:00,492,2917214,30000000,0.09724046666666666
10121580,1707032507,2024-02-04T07:41:47+00:00,399,2552516,30000000,0.08508386666666666
10121730,1707032807,2024-02-04T07:46:47+00:00,351,2783610,30000000,0.092787
10121880,1707033107,2024-02-04T07:51:47+00:00,370,6894095,30000000,0.22980316666666667
10122030,1707033407,2024-02-04T07:56:47+00:00,363,1194881,30000000,0.039829366666666664
10122180,1707033707,2024-02-04T08:01:47+00:00,382,2124797,30000000,0.07082656666666666
10122330,1707034007,2024-02-04T08:06:47+00:00,376,2691588,30000000,0.0897196
10122480,1707034307,2024-02-04T08:11:47+00:00,364,1822959,30000000,0.0607653
10122630,1707034607,2024-02-04T08:16:47+00:00,345,1760511,30000000,0.0586837
10122780,1707034907,2024-02-04T08:21:47+00:00,330,8334217,30000000,0.27780723333333335
10122930,1707035207,2024-02-04T08:26:47+00:00,316,2194050,30000000,0.073135
10123080,1707035507,2024-02-04T08:31:47+00:00,320,1958024,30000000,0.06526746666666666
10123230,1707035807,2024-02-04T08:36:47+00:00,321,2283974,30000000,0.07613246666666666
10123380,1707036107,2024-02-04T08:41:47+00:00,326,2590366,30000000,0.08634553333333334
10123530,1707036407,2024-02-04T08:46:47+00:00,329,1287884,30000000,0.042929466666666666
10123680,1707036707,2024-02-04T08:51:47+00:00,327,4103812,30000000,0.13679373333333333
10123830,1707037007,2024-02-04T08:56:47+00:00,348,1641728,30000000,0.05472426666666667
10123980,1707037307,2024-02-04T09:01:47+00:00,337,1087025,30000000,0.036234166666666665
10124130,1707037607,2024-02-04T09:06:47+00:00,324,868183,30000000,0.028939433333333334
10124280,1707037907,2024-02-04T09:11:47+00:00,315,1441007,30000000,0.048033566666666666
10124430,1707038207,2024-02-04T09:16:47+00:00,319,7742756,30000000,0.25809186666666667
10124580,1707038507,2024-02-04T09:21:47+00:00,322,1978411,30000000,0.06594703333333334
10124730,1707038807,2024-02-04T09:26:47+00:00,336,1106135,30000000,0.03687116666666666
10124880,1707039107,2024-02-04T09:31:47+00:00,354,6934096,30000000,0.23113653333333334
10125030,1707039407,2024-02-04T09:36:47+00:00,409,1561471,30000000,0.052049033333333335
10125180,1707039707,2024-02-04T09:41:47+00:00,369,2159321,30000000,0.07197736666666667
10125330,1707040007,2024-02-04T09:46:47+00:00,347,4275237,30000000,0.1425079
10125480,1707040307,2024-02-04T09:51:47+00:00,376,2735604,30000000,0.0911868
10125630,1707040607,2024-02-04T09:56:47+00:00,369,2671677,30000000,0.0890559
10125780,1707040907,2024-02-04T10:01:47+00:00,350,1947338,30000000,0.06491126666666666
10125930,1707041207,2024-02-04T10:06:47+00:00,329,2180076,30000000,0.0726692
10126080,1707041507,2024-02-04T10:11:47+00:00,323,8335774,30000000,0.27785913333333334
10126230,1707041807,2024-02-04T10:16:47+00:00,309,3132077,30000000,0.10440256666666667
10126380,1707042107,2024-02-04T10:21:47+00:00,304,3138603,30000000,0.1046201
10126530,1707042407,2024-02-04T10:26:47+00:00,301,1707951,30000000,0.0569317
10126680,1707042707,2024-02-04T10:31:47+00:00,311,2130044,30000000,0.07100146666666667
10126830,1707043007,2024-02-04T10:36:47+00:00,303,1763503,30000000,0.058783433333333336
10126980,1707043307,2024-02-04T10:41:47+00:00,305,648339,30000000,0.0216113
10127130,1707043607,2024-02-04T10:46:47+00:00,299,3234501,30000000,0.1078167
10127280,1707043907,2024-02-04T10:51:47+00:00,303,1867177,30000000,0.06223923333333333
10127430,1707044207,2024-02-04T10:56:47+00:00,294,1468726,30000000,0.04895753333333333
10127580,1707044507,2024-02-04T11:01:47+00:00,299,2809610,30000000,0.09365366666666666
10127730,1707044807,2024-02-04T11:06:47+00:00,304,1825503,30000000,0.0608501
10127880,1707045107,2024-02-04T11:11:47+00:00,308,1059282,30000000,0.0353094
10128030,1707045407,2024-02-04T11:16:47+00:00,324,2433504,30000000,0.0811168
10128180,1707045707,2024-02-04T11:21:47+00:00,309,3268099,30000000,0.10893663333333334
10128330,1707046007,2024-02-04T11:26:47+00:00,314,1781180,30000000,0.059372666666666664
10128480,1707046307,2024-02-04T11:31:47+00:00,327,1660855,30000000,0.05536183333333333
10128630,1707046607,2024-02-04T11:36:47+00:00,325,2063676,30000000,0.0687892
10128780,1707046907,2024-02-04T11:41:47+00:00,328,2168739,30000000,0.0722913
10128930,1707047207,2024-02-04T11:46:47+00:00,314,2256741,30000000,0.0752247
10129080,1707047507,2024-02-04T11:51:47+00:00,315,3015234,30000000,0.1005078
10129230,1707047807,2024-02-04T11:56:47+00:00,313,1550561,30000000,0.05168536666666667
10129380,1707048107,2024-02-04T12:01:47+00:00,312,1834616,30000000,0.06115386666666667
10129530,1707048407,2024-02-04T12:06:47+00:00,296,2308089,30000000,0.0769363
10129680,1707048707,2024-02-04T12:11:47+00:00,295,2211703,30000000,0.07372343333333334
10129830,1707049007,2024-02-04T12:16:47+00:00,301,2026997,30000000,0.06756656666666666
10129980,1707049307,2024-02-04T12:21:47+00:00,310,1971279,30000000,0.0657093
10130130,1707049607,2024-02-04T12:26:47+00:00,313,3027703,30000000,0.10092343333333334
10130280,1707049907,2024-02-04T12:31:47+00:00,316,1344443,30000000,0.044814766666666665
10130430,1707050207,2024-02-04T12:36:47+00:00,312,2151908,30000000,0.07173026666666667
10130580,1707050507,2024-02-04T12:41:47+00:00,320,2258069,30000000,0.07526896666666667
10130730,1707050807,2024-02-04T12:46:47+00:00,334,895180,30000000,0.029839333333333332
10130880,1707051107,2024-02-04T12:51:47+00:00,368,29618610,30000000,0.987287
10131030,1707051407,2024-02-04T12:56:47+00:00,349,1655078,30000000,0.05516926666666667
10131180,1707051707,2024-02-04T13:01:47+00:00,336,3186315,30000000,0.1062105
10131330,1707052007,2024-02-04T13:06:47+00:00,343,2590305,30000000,0.0863435
10131480,1707052307,2024-02-04T13:11:47+00:00,386,22868983,30000000,0.7622994333333334
