block_number,timestamp_unix,timestamp_utc,base_fee_per_gas_wei,gas_used,gas_limit,gas_used_ratio
10131630,1707052607,2024-02-04T13:16:47+00:00,382,22899945,30000000,0.7633315
10131780,1707052907,2024-02-04T13:21:47+00:00,371,12684829,30000000,0.42282763333333334
10131930,1707053207,2024-02-04T13:26:47+00:00,347,1935959,30000000,0.06453196666666666
10132080,1707053507,2024-02-04T13:31:47+00:00,353,17588906,30000000,0.5862968666666667
10132230,1707053807,2024-02-04T13:36:47+00:00,331,2198361,30000000,0.0732787
10132380,1707054107,2024-02-04T13:41:47+00:00,331,21573868,30000000,0.7191289333333334
10132530,1707054407,2024-02-04T13:46:47+00:00,332,11540997,30000000,0.3846999
10132680,1707054707,2024-02-04T13:51:47+00:00,330,22678414,30000000,0.7559471333333333
10132830,1707055007,2024-02-04T13:56:47+00:00,330,1774613,30000000,0.05915376666666667
10132980,1707055307,2024-02-04T14:01:47+00:00,340,1374289,30000000,0.045809633333333336
10133130,1707055607,2024-02-04T14:06:47+00:00,320,2357122,30000000,0.07857073333333334
10133280,1707055907,2024-02-04T14:11:47+00:00,332,2215119,30000000,0.0738373
10133430,1707056207,2024-02-04T14:16:47+00:00,329,1091101,30000000,0.036370033333333336
10133580,1707056507,2024-02-04T14:21:47+00:00,318,3266650,30000000,0.10888833333333334
10133730,1707056807,2024-02-04T14:26:47+00:00,314,1456735,30000000,0.048557833333333335
10133880,1707057107,2024-02-04T14:31:47+00:00,322,3068827,30000000,0.10229423333333333
10134030,1707057407,2024-02-04T14:36:47+00:00,317,2682594,30000000,0.0894198
10134180,1707057707,2024-02-04T14:41:47+00:00,341,17377184,30000000,0.5792394666666667
10134330,1707058007,2024-02-04T14:46:47+00:00,325,1211860,30000000,0.04039533333333333
10134480,1707058307,2024-02-04T14:51:47+00:00,348,1328535,30000000,0.0442845
10134630,1707058607,2024-02-04T14:56:47+00:00,320,1440658,30000000,0.048021933333333336
10134780,1707058907,2024-02-04T15:01:47+00:00,328,1734429,30000000,0.0578143
10134930,1707059207,2024-02-04T15:06:47+00:00,323,2710490,30000000,0.09034966666666666
10135080,1707059507,2024-02-04T15:11:47+00:00,319,2321217,30000000,0.0773739
10135230,1707059807,2024-02-04T15:16:47+00:00,314,2564460,30000000,0.085482
10135380,1707060107,2024-02-04T15:21:47+00:00,317,1731354,30000000,0.0577118
10135530,1707060407,2024-02-04T15:26:47+00:00,328,2017585,30000000,0.06725283333333333
10135680,1707060707,2024-02-04T15:31:47+00:00,324,2386698,30000000,0.0795566
10135830,1707061007,2024-02-04T15:36:47+00:00,310,1671426,30000000,0.0557142
10135980,1707061307,2024-02-04T15:41:47+00:00,309,1860758,30000000,0.06202526666666667
10136130,1707061607,2024-02-04T15:46:47+00:00,308,2527598,30000000,0.08425326666666667
10136280,1707061907,2024-02-04T15:51:47+00:00,309,2378107,30000000,0.07927023333333333
10136430,1707062207,2024-02-04T15:56:47+00:00,304,928274,30000000,0.030942466666666668
10136580,1707062507,2024-02-04T16:01:47+00:00,303,561134,30000000,0.018704466666666666
10136730,1707062807,2024-02-04T16:06:47+00:00,290,2730701,30000000,0.09102336666666666
10136880,1707063107,2024-02-04T16:11:47+00:00,289,1826686,30000000,0.060889533333333336
10137030,1707063407,2024-02-04T16:16:47+00:00,287,1717803,30000000,0.0572601
10137180,1707063707,2024-02-04T16:21:47+00:00,288,1141441,30000000,0.038048033333333335
10137330,1707064007,2024-02-04T16:26:47+00:00,288,1035339,30000000,0.0345113
10137480,1707064307,2024-02-04T16:31:47+00:00,296,2333860,30000000,0.07779533333333333
10137630,1707064607,2024-02-04T16:36:47+00:00,286,2634721,30000000,0.08782403333333333
10137780,1707064907,2024-02-04T16:41:47+00:00,288,1649407,30000000,0.054980233333333337
10137930,1707065207,2024-02-04T16:46:47+00:00,299,2555559,30000000,0.0851853
10138080,1707065507,2024-02-04T16:51:47+00:00,318,1460915,30000000,0.048697166666666666
10138230,1707065807,2024-02-04T16:56:47+00:00,334,2080242,30000000,0.0693414
10138380,1707066107,2024-02-04T17:01:47+00:00,339,1699570,30000000,0.05665233333333333
10138530,1707066407,2024-02-04T17:06:47+00:00,320,1889750,30000000,0.06299166666666667
10138680,1707066707,2024-02-04T17:11:47+00:00,305,4106695,30000000,0.13688983333333332
10138830,1707067007,2024-02-04T17:16:47+00:00,301,1636783,30000000,0.05455943333333333
10138980,1707067307,2024-02-04T17:21:47+00:00,321,1432244,30000000,0.04774146666666667
10139130,1707067607,2024-02-04T17:26:47+00:00,321,2675531,30000000,0.08918436666666667
10139280,1707067907,2024-02-04T17:31:47+00:00,307,2006162,30000000,0.06687206666666666
10139430,1707068207,2024-02-04T17:36:47+00:00,303,1773707,30000000,0.05912356666666667
10139580,1707068507,2024-02-04T17:41:47+00:00,300,2428518,30000000,0.0809506
10139730,1707068807,2024-02-04T17:46:47+00:00,302,1387458,30000000,0.0462486
10139880,1707069107,2024-02-04T17:51:47+00:00,298,1608472,30000000,0.05361573333333333
10140030,1707069407,2024-02-04T17:56:47+00:00,335,1618648,30000000,0.05395493333333334
10140180,1707069707,2024-02-04T18:01:47+00:00,348,585330,30000000,0.019511
10140330,1707070007,2024-02-04T18:06:47+00:00,321,638341,30000000,0.021278033333333335
10140480,1707070307,2024-02-04T18:11:47+00:00,295,1862437,30000000,0.06208123333333333
10140630,1707070607,2024-02-04T18:16:47+00:00,307,1350700,30000000,0.04502333333333333
10140780,1707070907,2024-02-04T18:21:47+00:00,312,2624946,30000000,0.0874982
10140930,1707071207,2024-02-04T18:26:47+00:00,421,1200346,30000000,0.040011533333333335
10141080,1707071507,2024-02-04T18:31:47+00:00,431,1413488,30000000,0.04711626666666666
10141230,1707071807,2024-02-04T18:36:47+00:00,431,2682646,30000000,0.08942153333333333
10141380,1707072107,2024-02-04T18:41:47+00:00,410,2820155,30000000,0.09400516666666667
10141530,1707072407,2024-02-04T18:46:47+00:00,373,1257033,30000000,0.0419011
10141680,1707072707,2024-02-04T18:51:47+00:00,346,2534253,30000000,0.0844751
10141830,1707073007,2024-02-04T18:56:47+00:00,358,2773395,30000000,0.0924465
10141980,1707073307,2024-02-04T19:01:47+00:00,328,2671882,30000000,0.08906273333333334
10142130,1707073607,2024-02-04T19:06:47+00:00,328,618681,30000000,0.0206227
10142280,1707073907,2024-02-04T19:11:47+00:00,413,757139,30000000,0.025237966666666667
10142430,1707074207,2024-02-04T19:16:47+00:00,384,2233984,30000000,0.07446613333333334
10142580,1707074507,2024-02-04T19:21:47+00:00,327,1605484,30000000,0.053516133333333334
10142730,1707074807,2024-02-04T19:26:47+00:00,310,1645840,30000000,0.05486133333333333
10142880,1707075107,2024-02-04T19:31:47+00:00,300,2300819,30000000,0.07669396666666667
10143030,1707075407,2024-02-04T19:36:47+00:00,295,1167064,30000000,0.03890213333333333
10143180,1707075707,2024-02-04T19:41:47+00:00,288,1348579,30000000,0.04495263333333333
10143330,1707076007,2024-02-04T19:46:47+00:00,291,2275194,30000000,0.0758398
10143480,1707076307,2024-02-04T19:51:47+00:00,287,1583207,30000000,0.05277356666666667
10143630,1707076607,2024-02-04T19:56:47+00:00,280,1889644,30000000,0.06298813333333333
10143780,1707076907,2024-02-04T20:01:47+00:00,285,1729063,30000000,0.05763543333333333
10143930,1707077207,2024-02-04T20:06:47+00:00,294,2461363,30000000,0.08204543333333333
10144080,1707077507,2024-02-04T20:11:47+00:00,289,1829982,30000000,0.0609994
10144230,1707077807,2024-02-04T20:16:47+00:00,349,7686440,30000000,0.25621466666666665
10144380,1707078107,2024-02-04T20:21:47+00:00,379,1694852,30000000,0.05649506666666667
10144530,1707078407,2024-02-04T20:26:47+00:00,341,2094883,30000000,0.06982943333333333
10144680,1707078707,2024-02-04T20:31:47+00:00,328,686490,30000000,0.022883
10144830,1707079007,2024-02-04T20:36:47+00:00,362,2207084,30000000,0.07356946666666667
10144980,1707079307,2024-02-04T20:41:47+00:00,330,1252673,30000000,0.041755766666666666
10145130,1707079607,2024-02-04T20:46:47+00:00,298,384666,30000000,0.0128222
10145280,1707079907,2024-02-04T20:51:47+00:00,313,11891603,30000000,0.39638676666666667
10145430,1707080207,2024-02-04T20:56:47+00:00,471,1043818,30000000,0.03479393333333333
10145580,1707080507,2024-02-04T21:01:47+00:00,392,1422237,30000000,0.0474079
10145730,1707080807,2024-02-04T21:06:47+00:00,373,1489797,30000000,0.0496599
10145880,1707081107,2024-02-04T21:11:47+00:00,333,1067969,30000000,0.03559896666666667
10146030,1707081407,2024-02-04T21:16:47+00:00,333,1037057,30000000,0.03456856666666667
10146180,1707081707,2024-02-04T21:21:47+00:00,336,3274198,30000000,0.10913993333333333
10146330,1707082007,2024-02-04T21:26:47+00:00,346,22789362,30000000,0.7596454
10146480,1707082307,2024-02-04T21:31:47+00:00,338,949337,30000000,0.031644566666666665
10146630,1707082607,2024-02-04T21:36:47+00:00,340,3360498,30000000,0.1120166
10146780,1707082907,2024-02-04T21:41:47+00:00,325,1922497,30000000,0.06408323333333334
10146930,1707083207,2024-02-04T21:46:47+00:00,302,1400554,30000000,0.04668513333333333
10147080,1707083507,2024-02-04T21:51:47+00:00,306,1080105,30000000,0.0360035
10147230,1707083807,2024-02-04T21:56:47+00:00,300,8786092,30000000,0.2928697333333333
10147380,1707084107,2024-02-04T22:01:47+00:00,286,7716994,30000000,0.2572331333333333
10147530,1707084407,2024-02-04T22:06:47+00:00,289,19347959,30000000,0.6449319666666666
10147680,1707084707,2024-02-04T22:11:47+00:00,301,799366,30000000,0.026645533333333332
10147830,1707085007,2024-02-04T22:16:47+00:00,313,1219873,30000000,0.04066243333333333
10147980,1707085307,2024-02-04T22:21:47+00:00,295,1250869,30000000,0.041695633333333336
10148130,1707085607,2024-02-04T22:26:47+00:00,328,372854,30000000,0.012428466666666667
10148280,1707085907,2024-02-04T22:31:47+00:00,296,2121926,30000000,0.07073086666666667
10148430,1707086207,2024-02-04T22:36:47+00:00,283,566871,30000000,0.0188957
10148580,1707086507,2024-02-04T22:41:47+00:00,302,465568,30000000,0.015518933333333334
10148730,1707086807,2024-02-04T22:46:47+00:00,315,820421,30000000,0.027347366666666668
10148880,1707087107,2024-02-04T22:51:47+00:00,296,2490381,30000000,0.0830127
10149030,1707087407,2024-02-04T22:56:47+00:00,287,942164,30000000,0.031405466666666666
10149180,1707087707,2024-02-04T23:01:47+00:00,292,1202228,30000000,0.040074266666666664
10149330,1707088007,2024-02-04T23:06:47+00:00,286,856346,30000000,0.02854486666666667
10149480,1707088307,2024-02-04T23:11:47+00:00,281,661018,30000000,0.022033933333333332
10149630,1707088607,2024-02-04T23:16:47+00:00,273,1351123,30000000,0.045037433333333335
10149780,1707088907,2024-02-04T23:21:47+00:00,277,1055701,30000000,0.035190033333333336
10149930,1707089207,2024-02-04T23:26:47+00:00,277,2574307,30000000,0.08581023333333333
10150080,1707089507,2024-02-04T23:31:47+00:00,272,1135852,30000000,0.037861733333333335
10150230,1707089807,2024-02-04T23:36:47+00:00,281,1048042,30000000,0.034934733333333336
10150380,1707090107,2024-02-04T23:41:47+00:00,278,585836,30000000,0.019527866666666668
10150530,1707090407,2024-02-04T23:46:47+00:00,277,1751070,30000000,0.058369
10150680,1707090707,2024-02-04T23:51:47+00:00,280,955872,30000000,0.0318624
10150830,1707091007,2024-02-04T23:56:47+00:00,285,2004255,30000000,0.0668085
10150980,1707091307,2024-02-05T00:01:47+00:00,283,1817344,30000000,0.06057813333333333
10151130,1707091607,2024-02-05T00:06:47+00:00,279,970928,30000000,0.03236426666666667
10151280,1707091907,2024-02-05T00:11:47+00:00,272,1349435,30000000,0.04498116666666667
10151430,1707092207,2024-02-05T00:16:47+00:00,283,587367,30000000,0.0195789
10151580,1707092507,2024-02-05T00:21:47+00:00,292,820306,30000000,0.027343533333333333
10151730,1707092807,2024-02-05T00:26:47+00:00,289,906883,30000000,0.030229433333333333
10151880,1707093107,2024-02-05T00:31:47+00:00,280,15732552,30000000,0.5244184
10152030,1707093407,2024-02-05T00:36:47+00:00,296,23453445,30000000,0.7817815
10152180,1707093707,2024-02-05T00:41:47+00:00,289,726057,30000000,0.0242019
10152330,1707094007,2024-02-05T00:46:47+00:00,281,440057,30000000,0.014668566666666667
10152480,1707094307,2024-02-05T00:51:47+00:00,274,2092714,30000000,0.06975713333333333
10152630,1707094607,2024-02-05T00:56:47+00:00,281,3481507,30000000,0.11605023333333334
10152780,1707094907,2024-02-05T01:01:47+00:00,284,1275010,30000000,0.042500333333333334
10152930,1707095207,2024-02-05T01:06:47+00:00,272,1027652,30000000,0.03425506666666667
10153080,1707095507,2024-02-05T01:11:47+00:00,309,2254309,30000000,0.07514363333333333
10153230,1707095807,2024-02-05T01:16:47+00:00,301,1461054,30000000,0.0487018
10153380,1707096107,2024-02-05T01:21:47+00:00,283,798934,30000000,0.026631133333333334
10153530,1707096407,2024-02-05T01:26:47+00:00,271,1179826,30000000,0.03932753333333333
10153680,1707096707,2024-02-05T01:31:47+00:00,275,2015135,30000000,0.06717116666666667
10153830,1707097007,2024-02-05T01:36:47+00:00,273,445175,30000000,0.014839166666666667
10153980,1707097307,2024-02-05T01:41:47+00:00,272,975820,30000000,0.03252733333333333
10154130,1707097607,2024-02-05T01:46:47+00:00,271,1750594,30000000,0.058353133333333335
10154280,1707097907,2024-02-05T01:51:47+00:00,267,1486256,30000000,0.04954186666666666
10154430,1707098207,2024-02-05T01:56:47+00:00,274,392875,30000000,0.013095833333333333
10154580,1707098507,2024-02-05T02:01:47+00:00,285,595077,30000000,0.0198359
10154730,1707098807,2024-02-05T02:06:47+00:00,303,1126866,30000000,0.0375622
10154880,1707099107,2024-02-05T02:11:47+00:00,291,1219364,30000000,0.040645466666666664
10155030,1707099407,2024-02-05T02:16:47+00:00,282,509504,30000000,0.016983466666666665
10155180,1707099707,2024-02-05T02:21:47+00:00,280,1534575,30000000,0.0511525
10155330,1707100007,2024-02-05T02:26:47+00:00,280,665940,30000000,0.022198
10155480,1707100307,2024-02-05T02:31:47+00:00,278,745742,30000000,0.024858066666666668
10155630,1707100607,2024-02-05T02:36:47+00:00,277,1205786,30000000,0.04019286666666667
10155780,1707100907,2024-02-05T02:41:47+00:00,272,1012541,30000000,0.033751366666666664
10155930,1707101207,2024-02-05T02:46:47+00:00,276,744245,30000000,0.024808166666666666
10156080,1707101507,2024-02-05T02:51:47+00:00,268,1306247,30000000,0.04354156666666667
10156230,1707101807,2024-02-05T02:56:47+00:00,272,2089232,30000000,0.06964106666666667
10156380,1707102107,2024-02-05T03:01:47+00:00,275,3294763,30000000,0.10982543333333333
10156530,1707102407,2024-02-05T03:06:47+00:00,280,1101968,30000000,0.036732266666666666
10156680,1707102707,2024-02-05T03:11:47+00:00,282,1624688,30000000,0.05415626666666667
10156830,1707103007,2024-02-05T03:16:47+00:00,282,2056669,30000000,0.06855563333333334
10156980,1707103307,2024-02-05T03:21:47+00:00,288,1544455,30000000,0.05148183333333333
10157130,1707103607,2024-02-05T03:26:47+00:00,283,1898452,30000000,0.06328173333333334
10157280,1707103907,2024-02-05T03:31:47+00:00,279,1256298,30000000,0.0418766
10157430,1707104207,2024-02-05T03:36:47+00:00,279,1458910,30000000,0.04863033333333333
10157580,1707104507,2024-02-05T03:41:47+00:00,279,825137,30000000,0.027504566666666667
10157730,1707104807,2024-02-05T03:46:47+00:00,284,3193095,30000000,0.1064365
10157880,1707105107,2024-02-05T03:51:47+00:00,290,3052149,30000000,0.1017383
10158030,1707105407,2024-02-05T03:56:47+00:00,321,2316722,30000000,0.07722406666666666
10158180,1707105707,2024-02-05T04:01:47+00:00,354,2108629,30000000,0.07028763333333334
10158330,1707106007,2024-02-05T04:06:47+00:00,316,2063473,30000000,0.06878243333333334
10158480,1707106307,2024-02-05T04:11:47+00:00,291,787535,30000000,0.026251166666666666
10158630,1707106607,2024-02-05T04:16:47+00:00,284,1322765,30000000,0.04409216666666667
10158780,1707106907,2024-02-05T04:21:47+00:00,296,1035727,30000000,0.034524233333333335
10158930,1707107207,2024-02-05T04:26:47+00:00,291,1934776,30000000,0.06449253333333334
10159080,1707107507,2024-02-05T04:31:47+00:00,293,1368287,30000000,0.045609566666666664
10159230,1707107807,2024-02-05T04:36:47+00:00,298,1684346,30000000,0.05614486666666667
10159380,1707108107,2024-02-05T04:41:47+00:00,330,1338301,30000000,0.044610033333333333
10159530,1707108407,2024-02-05T04:46:47+00:00,350,885468,30000000,0.0295156
10159680,1707108707,2024-02-05T04:51:47+00:00,366,939655,30000000,0.031321833333333333
10159830,1707109007,2024-02-05T04:56:47+00:00,353,1290285,30000000,0.0430095
10159980,1707109307,2024-02-05T05:01:47+00:00,354,1012377,30000000,0.0337459
10160130,1707109607,2024-02-05T05:06:47+00:00,338,1624361,30000000,0.05414536666666667
10160280,1707109907,2024-02-05T05:11:47+00:00,323,2909511,30000000,0.0969837
10160430,1707110207,2024-02-05T05:16:47+00:00,310,1285585,30000000,0.04285283333333333
10160580,1707110507,2024-02-05T05:21:47+00:00,309,10011195,30000000,0.3337065
10160730,1707110807,2024-02-05T05:26:47+00:00,316,1524637,30000000,0.050821233333333334
10160880,1707111107,2024-02-05T05:31:47+00:00,353,2917951,30000000,0.09726503333333333
10161030,1707111407,2024-02-05T05:36:47+00:00,327,1413040,30000000,0.047101333333333335
10161180,1707111707,2024-02-05T05:41:47+00:00,338,1632379,30000000,0.054412633333333335
10161330,1707112007,2024-02-05T05:46:47+00:00,385,2746681,30000000,0.09155603333333333
10161480,1707112307,2024-02-05T05:51:47+00:00,437,476170,30000000,0.015872333333333332
10161630,1707112607,2024-02-05T05:56:47+00:00,609,1273727,30000000,0.04245756666666667
10161780,1707112907,2024-02-05T06:01:47+00:00,598,1765161,30000000,0.0588387
10161930,1707113207,2024-02-05T06:06:47+00:00,587,966318,30000000,0.0322106
10162080,1707113507,2024-02-05T06:11:47+00:00,591,4932310,30000000,0.16441033333333333
10162230,1707113807,2024-02-05T06:16:47+00:00,510,2100593,30000000,0.07001976666666666
10162380,1707114107,2024-02-05T06:21:47+00:00,500,1646437,30000000,0.054881233333333335
10162530,1707114407,2024-02-05T06:26:47+00:00,471,2871884,30000000,0.09572946666666667
10162680,1707114707,2024-02-05T06:31:47+00:00,460,1049877,30000000,0.0349959
10162830,1707115007,2024-02-05T06:36:47+00:00,459,1805514,30000000,0.0601838
10162980,1707115307,2024-02-05T06:41:47+00:00,440,2114587,30000000,0.07048623333333333
10163130,1707115607,2024-02-05T06:46:47+00:00,423,2119626,30000000,0.0706542
10163280,1707115907,2024-02-05T06:51:47+00:00,432,646444,30000000,0.021548133333333334
10163430,1707116207,2024-02-05T06:56:47+00:00,419,1437237,30000000,0.0479079
10163580,1707116507,2024-02-05T07:01:47+00:00,404,3627538,30000000,0.12091793333333334
10163730,1707116807,2024-02-05T07:06:47+00:00,391,10149046,30000000,0.33830153333333335
10163880,1707117107,2024-02-05T07:11:47+00:00,399,1894622,30000000,0.06315406666666666
10164030,1707117407,2024-02-05T07:16:47+00:00,378,2508966,30000000,0.0836322
10164180,1707117707,2024-02-05T07:21:47+00:00,395,1965099,30000000,0.0655033
10164330,1707118007,2024-02-05T07:26:47+00:00,403,2101763,30000000,0.07005876666666666
10164480,1707118307,2024-02-05T07:31:47+00:00,419,2186635,30000000,0.07288783333333333
10164630,1707118607,2024-02-05T07:36:47+00:00,466,1901516,30000000,0.06338386666666666
10164780,1707118907,2024-02-05T07:41:47+00:00,461,7781912,30000000,0.2593970666666667
10164930,1707119207,2024-02-05T07:46:47+00:00,454,2165526,30000000,0.0721842
10165080,1707119507,2024-02-05T07:51:47+00:00,425,2023461,30000000,0.0674487
10165230,1707119807,2024-02-05T07:56:47+00:00,406,1557893,30000000,0.05192976666666667
10165380,1707120107,2024-02-05T08:01:47+00:00,387,1135587,30000000,0.0378529
10165530,1707120407,2024-02-05T08:06:47+00:00,415,1946720,30000000,0.06489066666666667
10165680,1707120707,2024-02-05T08:11:47+00:00,423,2018084,30000000,0.06726946666666667
10165830,1707121007,2024-02-05T08:16:47+00:00,402,9783914,30000000,0.3261304666666667
10165895,1707121137,2024-02-05T08:18:57+00:00,397,1677156,30000000,0.0559052
